ecg_id,lead,is_norm,delta_t,in_1sd,in_2sd,err_sde,err_cubic,err_harmonic
4,V5,True,0.61,1.0,1.0,2.7769883917205647,3.5784286527206035,
4,V5,True,0.7,1.0,1.0,2.2553749092053152,4.089339205409416,
4,V5,True,0.79,1.0,1.0,2.394132375709958,4.638399696450676,
4,V5,True,0.88,1.0,1.0,3.0419824730186633,5.2762855770201895,
4,V5,True,0.97,1.0,1.0,2.881268818813581,6.053672298293961,
4,V5,True,1.06,1.0,1.0,3.7992088765951735,7.0212353114480806,
4,V5,True,1.15,1.0,1.0,6.032516158352038,8.229650067658397,
4,V5,True,1.24,1.0,1.0,7.760910102494776,9.728344665403483,
4,V5,True,1.33,1.0,1.0,8.536255866937339,11.525427460770176,
4,V5,True,1.42,1.0,1.0,8.437375412568159,13.58724966726804,
4,V5,True,1.52,1.0,1.0,8.452145300689367,15.879442008553326,
4,V5,True,1.61,1.0,1.0,6.117737325140027,18.367635208282223,
4,V5,True,1.7,1.0,1.0,4.411711905686445,21.01745999011092,
4,V5,True,1.79,1.0,1.0,2.9524811151190846,23.794547077695626,
4,V5,True,1.88,1.0,1.0,0.86149523972243,26.66452719469234,
4,V5,True,1.97,1.0,1.0,0.1242962592223335,29.59303106475747,
4,V5,True,2.06,1.0,1.0,0.3453039159667668,32.55934583773178,
4,V5,True,2.15,1.0,1.0,1.2979736115526634,35.632839523786416,
4,V5,True,2.24,1.0,1.0,1.4846187859168936,38.830631295766125,
4,V5,True,2.33,1.0,1.0,0.9885355468743456,42.15492222778148,
4,V5,True,2.43,1.0,1.0,0.4590044924523653,45.60791339394285,
4,V5,True,2.52,1.0,1.0,1.145965614820298,49.19180586836104,
4,V5,True,2.61,1.0,1.0,3.013363512716694,52.90880072514611,
4,V5,True,2.7,1.0,1.0,2.7223889101134517,56.76109903840896,
4,V5,True,2.79,1.0,1.0,3.5504634726331545,60.75090188225992,
5,II,True,0.02,1.0,1.0,3.1088931636589408,2.816821831139812,
5,II,True,0.12,1.0,1.0,4.7403764676735705,4.268628780779707,
5,II,True,0.21,1.0,1.0,6.763783334785948,6.093183142800605,
5,II,True,0.3,1.0,1.0,7.873351383535784,8.215199374573224,
5,II,True,0.39,1.0,1.0,8.891291677678431,10.554022772646654,
5,II,True,0.48,1.0,1.0,9.881188381752416,13.10397443374206,
5,II,True,0.58,1.0,1.0,10.106898123976896,15.859375454581034,
5,II,True,0.67,1.0,1.0,9.439699579018075,18.814546931885083,
5,II,True,0.76,1.0,1.0,9.333106865000287,21.963809962375493,
5,II,True,0.85,1.0,1.0,8.994272121109823,25.301485642773848,
5,II,True,0.94,1.0,1.0,8.480862016329098,28.821895069801545,
5,II,True,1.03,1.0,1.0,7.450669078933174,32.51935934018012,
5,II,True,1.13,1.0,1.0,6.647342328457526,36.388199550630915,
5,II,True,1.22,1.0,1.0,4.53645381420386,40.428346144173354,
5,II,True,1.31,1.0,1.0,4.442961112406692,44.66457937611254,
5,II,True,1.4,1.0,1.0,4.511128760175268,49.105773759250184,
5,II,True,1.49,1.0,1.0,2.8293683725725884,53.75799980018974,
5,II,True,1.59,1.0,1.0,2.095238882955229,58.627328005534395,
5,II,True,1.68,1.0,1.0,1.9427834865247464,63.719828881887594,
5,II,True,1.77,1.0,1.0,0.0467300580901905,69.04157293585246,
5,II,True,1.86,1.0,1.0,1.1992143497760566,74.59863067403259,
5,II,True,1.95,1.0,1.0,2.0545965765360847,80.39707260303126,
5,II,True,2.05,1.0,1.0,2.997697135423735,86.4429692294517,
5,II,True,2.14,1.0,1.0,3.3650748967494906,92.74379204817303,
5,II,True,2.23,1.0,1.0,4.542573039247856,99.31274797848153,
5,II,True,2.32,1.0,1.0,6.801746170176116,106.15384616312498,
5,II,True,2.41,1.0,1.0,7.307840059396739,113.26950994843314,
5,II,True,2.51,1.0,1.0,8.560321705896854,120.66216268073596,
5,II,True,2.6,1.0,1.0,9.903508884564545,128.3342277063634,
5,II,True,2.69,1.0,1.0,9.692883060404718,136.2881283716454,
5,II,True,2.78,1.0,1.0,9.572949880002582,144.52628802291258,
5,II,True,2.87,1.0,1.0,8.24258852749994,153.0511300064939,
5,II,True,2.96,1.0,1.0,6.56875996351819,161.86507766871983,
5,V5,True,0.02,1.0,1.0,5.490368271515351,2.9927644774858777,
5,V5,True,0.12,1.0,1.0,7.65647358460793,4.47000688439234,
5,V5,True,0.21,1.0,1.0,8.136742254837813,6.307610345337409,
5,V5,True,0.3,1.0,1.0,8.819388823018478,8.432415746811877,
5,V5,True,0.39,1.0,1.0,9.023262322024388,10.765090162203272,
5,V5,True,0.48,1.0,1.0,9.271505295730002,13.302151834651106,
5,V5,True,0.58,1.0,1.0,9.503422757423644,16.040119007294756,
5,V5,True,0.67,1.0,1.0,10.566054023385838,18.975509923273727,
5,V5,True,0.76,1.0,1.0,10.091471646625829,22.104842825727367,
5,V5,True,0.85,1.0,1.0,7.82927008765909,25.42463595779528,
5,V5,True,0.94,1.0,1.0,6.142131664708337,28.931407562616663,
5,V5,True,1.03,1.0,1.0,5.3206137433156755,32.62167588333109,
5,V5,True,1.13,1.0,1.0,5.236149728678221,36.49195916307796,
5,V5,True,1.22,1.0,1.0,5.129919031740336,40.54503526202756,
5,V5,True,1.31,1.0,1.0,4.456200225582812,44.80992247096504,
5,V5,True,1.4,1.0,1.0,4.55636004318329,49.29349795049278,
5,V5,True,1.49,1.0,1.0,5.139163754968237,53.99899733937826,
5,V5,True,1.59,1.0,1.0,5.195679059191846,58.92965627638881,
5,V5,True,1.68,1.0,1.0,5.1207652745985115,64.088710400292,
5,V5,True,1.77,1.0,1.0,5.726507589786507,69.47939534985508,
5,V5,True,1.86,1.0,1.0,6.49280169771022,75.1049467638457,
5,V5,True,1.95,1.0,1.0,5.540307506343353,80.96860028103113,
5,V5,True,2.05,1.0,1.0,4.86644714234923,87.07359154017881,
5,V5,True,2.14,1.0,1.0,3.2125693561503965,93.42494055071752,
5,V5,True,2.23,1.0,1.0,1.0161718388584546,100.03716279605251,
5,V5,True,2.32,1.0,1.0,0.3213941089151433,106.91540079760934,
5,V5,True,2.41,1.0,1.0,0.0057070644641328,114.06280327227329,
5,V5,True,2.51,1.0,1.0,0.4318226493355013,121.48251893692988,
5,V5,True,2.6,1.0,1.0,1.0090452409829425,129.17769650846446,
5,V5,True,2.69,1.0,1.0,0.5579021192165357,137.151484703763,
5,V5,True,2.78,1.0,1.0,1.1409486399643924,145.4070322397109,
5,V5,True,2.87,1.0,1.0,2.7094575105570726,153.9474878331933,
5,V5,True,2.96,1.0,1.0,4.242320969098984,162.77600020109614,
6,II,True,0.06,1.0,1.0,7.698889778930706,1.8289540048632773,
6,II,True,0.15,1.0,1.0,8.645228838157024,1.9490132812153291,
6,II,True,0.24,1.0,1.0,9.54267162665566,2.070757009694148,
6,II,True,0.33,1.0,1.0,10.35508521647354,2.1618071216757926,
6,II,True,0.42,1.0,1.0,9.792326878074022,2.1865147695398406,
6,II,True,0.51,1.0,1.0,8.4353087134361,2.109231105665927,
6,II,True,0.6,1.0,1.0,7.144175921229106,1.8943072824336016,
6,II,True,0.68,1.0,1.0,6.771826461106301,1.5060944522224275,
6,II,True,0.77,1.0,1.0,6.428088280303797,0.909405657179704,
6,II,True,0.86,1.0,1.0,7.046322520169127,0.1031657091269266,
6,II,True,0.95,1.0,1.0,7.154830146040425,0.8786054696562786,
6,II,True,1.04,1.0,1.0,6.622613533980584,2.0042805896829066,
6,II,True,1.13,1.0,1.0,6.378789631270266,3.2422323614659376,
6,II,True,1.22,1.0,1.0,6.0261278626688295,4.5608334955183665,
6,II,True,1.31,1.0,1.0,6.327653085064583,5.928456702353174,
6,II,True,1.4,1.0,1.0,5.01903517556282,7.313474692483325,
6,II,True,1.49,1.0,1.0,3.866711071247408,8.706367820868536,
6,II,True,1.58,1.0,1.0,3.102405697181396,10.20287257947831,
6,II,True,1.67,1.0,1.0,2.4667832399050553,11.795684217974127,
6,II,True,1.76,1.0,1.0,1.7671434085514903,13.45789502328023,
6,II,True,1.84,1.0,1.0,0.9077483159691866,15.162597282320776,
6,II,True,1.93,1.0,1.0,0.6179068286220257,16.882883282020032,
6,II,True,2.02,1.0,1.0,0.9904530321518764,18.591845309302172,
6,II,True,2.11,1.0,1.0,0.0314730233616415,20.26257565109144,
6,II,True,2.2,1.0,1.0,0.4654942815389233,21.87900824792689,
6,II,True,2.29,1.0,1.0,0.7812737291821037,23.496690269482244,
6,II,True,2.38,1.0,1.0,1.922536680840608,25.125976335852258,
6,II,True,2.47,1.0,1.0,3.2046550351163177,26.76456407603274,
6,II,True,2.56,1.0,1.0,4.578007370188857,28.410151119019417,
6,II,True,2.65,1.0,1.0,5.149041644751648,30.060435093808252,
6,II,True,2.74,1.0,1.0,6.448349147932788,31.713113629394925,
6,II,True,2.83,1.0,1.0,7.009724400157609,33.365884354775275,
6,II,True,2.92,1.0,1.0,6.765045126485106,35.016444898945124,
6,V5,True,0.06,1.0,1.0,9.005462082274065,1.7621381062456152,
6,V5,True,0.15,1.0,1.0,11.222264549209726,1.863961114318684,
6,V5,True,0.24,1.0,1.0,11.706899744523469,1.965858927263312,
6,V5,True,0.33,1.0,1.0,12.988766781661838,2.0354000623119504,
6,V5,True,0.42,1.0,1.0,13.236547688867802,2.036882257700583,
6,V5,True,0.51,1.0,1.0,13.369190580234047,1.9346032516652087,
6,V5,True,0.6,1.0,1.0,13.473408297842084,1.6928607824416986,
6,V5,True,0.68,1.0,1.0,13.018507417314597,1.2759525882660938,
6,V5,True,0.77,1.0,1.0,11.733869269704272,0.6486382971419715,
6,V5,True,0.86,1.0,1.0,10.116200573298528,0.1902106932526805,
6,V5,True,0.95,1.0,1.0,9.173599570993249,1.206627874781958,
6,V5,True,1.04,1.0,1.0,9.578198970855157,2.369039372102435,
6,V5,True,1.13,1.0,1.0,10.19058266928488,3.6458713098706994,
6,V5,True,1.22,1.0,1.0,10.189826637713836,5.005549812743425,
6,V5,True,1.31,1.0,1.0,9.372686400658864,6.4165010053771425,
6,V5,True,1.4,1.0,1.0,8.830674682727931,7.847151012428512,
6,V5,True,1.49,1.0,1.0,8.377109764546418,9.288033603000784,
6,V5,True,1.58,1.0,1.0,8.218308715747057,10.834938683207156,
6,V5,True,1.67,1.0,1.0,8.466204948944295,12.4806149168527,
6,V5,True,1.76,1.0,1.0,8.069832264354915,14.19820800500527,
6,V5,True,1.84,1.0,1.0,7.708520822168708,15.960863648732657,
6,V5,True,1.93,1.0,1.0,7.123518548332143,17.741727549102748,
6,V5,True,2.02,1.0,1.0,6.896608650540884,19.513945407183385,
6,V5,True,2.11,1.0,1.0,7.1078611516625045,21.25066292404236,
6,V5,True,2.2,1.0,1.0,6.97005979423794,22.93586745436238,
6,V5,True,2.29,1.0,1.0,6.589984095662089,24.625159581960773,
6,V5,True,2.38,1.0,1.0,5.484389849290196,26.32894734107593,
6,V5,True,2.47,1.0,1.0,4.383091745793536,28.0449817748473,
6,V5,True,2.56,1.0,1.0,4.928276250581192,29.771013926414213,
6,V5,True,2.65,1.0,1.0,4.911051409859041,31.50479483891621,
6,V5,True,2.74,1.0,1.0,4.893251505897737,33.2440755554927,
6,V5,True,2.83,1.0,1.0,4.668935617563164,34.986607119283065,
6,V5,True,2.92,1.0,1.0,3.972427407694582,36.73014057342672,
7,II,True,0.02,1.0,1.0,2.361826087572694,0.1275883871528975,
7,II,True,0.1,1.0,1.0,2.310695989964273,0.4905669887365746,
7,II,True,0.19,1.0,1.0,2.393553650295587,0.8886043572186253,
7,II,True,0.28,1.0,1.0,2.5859839418718096,1.3138050759133364,
7,II,True,0.36,1.0,1.0,3.9164944476024814,1.7582737281349878,
7,II,True,0.45,1.0,1.0,3.849470175344358,2.2141148971978097,
7,II,True,0.54,1.0,1.0,3.1894640893601647,2.673433166416096,
7,II,True,0.63,1.0,1.0,2.918869740371221,3.128333119104113,
7,II,True,0.71,1.0,1.0,2.3524857876168426,3.573444429181322,
7,II,True,0.8,1.0,1.0,1.7397372040691792,4.0360840779660165,
7,II,True,0.89,1.0,1.0,2.10732997397222,4.52306827450515,
7,II,True,0.98,1.0,1.0,2.6973480719570944,5.030891697050109,
7,II,True,1.06,1.0,1.0,2.6801284321741647,5.556049023852282,
7,II,True,1.15,1.0,1.0,2.1048376019343493,6.095034933162999,
7,II,True,1.24,1.0,1.0,1.059790266359137,6.6443441032336565,
7,II,True,1.32,1.0,1.0,0.9859279968306184,7.200471212315698,
7,II,True,1.41,1.0,1.0,2.081804571693567,7.759910938660404,
7,II,True,1.5,1.0,1.0,1.3470506368999864,8.319157960519235,
7,II,True,1.59,1.0,1.0,0.8258704615446675,8.874706956143534,
7,II,True,1.67,1.0,1.0,2.0561811677355095,9.422944451994368,
7,II,True,1.76,1.0,1.0,3.302754187688656,9.947779492731309,
7,II,True,1.85,1.0,1.0,2.751314254929305,10.442309357897436,
7,II,True,1.93,1.0,1.0,3.329471111163784,10.91049222530161,
7,II,True,2.02,1.0,1.0,3.793709664744995,11.356286272752698,
7,II,True,2.11,1.0,1.0,3.705584050922973,11.783649678059485,
7,II,True,2.2,1.0,1.0,3.848954860067032,12.196540619030849,
7,II,True,2.28,1.0,1.0,3.9299239792075222,12.598917273475642,
7,II,True,2.37,1.0,1.0,3.581547586214853,12.994737819202667,
7,II,True,2.46,1.0,1.0,4.478888019395505,13.387960434020776,
7,II,True,2.54,1.0,1.0,4.327645722469825,13.782543295738831,
7,II,True,2.63,1.0,1.0,4.0582758155483845,14.18244458216563,
7,V5,True,0.01,1.0,1.0,0.9144691260459864,0.2533222630568374,
7,V5,True,0.1,1.0,1.0,1.0578919175520838,0.6637941040788391,
7,V5,True,0.18,1.0,1.0,0.1744284627709902,1.1122423690662302,
7,V5,True,0.27,1.0,1.0,0.32564210748167,1.588529213695928,
7,V5,True,0.36,1.0,1.0,0.7507691029213603,2.0825167936447357,
7,V5,True,0.45,1.0,1.0,1.3277832992183605,2.5840672645896063,
7,V5,True,0.53,1.0,1.0,2.0182530825919613,3.083042782207336,
7,V5,True,0.62,1.0,1.0,2.0772589478821217,3.569305502174842,
7,V5,True,0.71,1.0,1.0,3.0938883370378605,4.035194674228769,
7,V5,True,0.79,1.0,1.0,4.2953303040000534,4.511074677560593,
7,V5,True,0.88,1.0,1.0,3.210447672159084,5.007739174548895,
7,V5,True,0.97,1.0,1.0,2.7816700066996773,5.5237610186869475,
7,V5,True,1.06,1.0,1.0,2.1601804800529365,6.057713063468022,
7,V5,True,1.14,1.0,1.0,1.959547978034287,6.60816816238539,
7,V5,True,1.23,1.0,1.0,2.1413808206564298,7.1736991689322736,
7,V5,True,1.32,1.0,1.0,2.6253395023609585,7.75287893660196,
7,V5,True,1.4,1.0,1.0,3.188825541306755,8.344280318887698,
7,V5,True,1.49,1.0,1.0,4.165763639410997,8.94647616928276,
7,V5,True,1.58,1.0,1.0,5.35646921548657,9.558039341280375,
7,V5,True,1.67,1.0,1.0,5.784490420836093,10.177433768347086,
7,V5,True,1.75,1.0,1.0,5.304420578753287,10.786246048643626,
7,V5,True,1.84,1.0,1.0,4.919679974108725,11.374572232224288,
7,V5,True,1.93,1.0,1.0,5.736494005176219,11.946423235415956,
7,V5,True,2.01,1.0,1.0,6.166817282615412,12.505809974545484,
7,V5,True,2.1,1.0,1.0,6.5426812802355485,13.056743365939674,
7,V5,True,2.19,1.0,1.0,6.851311529353325,13.603234325925412,
7,V5,True,2.28,1.0,1.0,7.061175280392035,14.149293770829516,
7,V5,True,2.36,1.0,1.0,6.5012901391505125,14.698932616978825,
7,V5,True,2.45,1.0,1.0,6.954412749101962,15.256161780700182,
7,V5,True,2.54,1.0,1.0,5.7000179139417355,15.824992178320414,
7,V5,True,2.62,1.0,1.0,5.487684612032751,16.409434726166367,
8,II,False,0.08,0.0,1.0,19.4481606233426,1.5842530231634413,
8,II,False,0.15,0.0,1.0,19.31349782703848,2.5686665486486504,
8,II,False,0.23,0.0,1.0,17.868392271801085,3.689076519426777,
8,II,False,0.31,0.0,1.0,16.34952149755182,4.949299277594847,
8,II,False,0.39,1.0,1.0,13.506722549649112,6.353151165249983,
8,II,False,0.46,1.0,1.0,8.948830161316152,7.904448524488885,
8,II,False,0.54,1.0,1.0,4.10515032576123,9.607007697408918,
8,II,False,0.62,1.0,1.0,1.0896692558364691,11.299401093933668,
8,II,False,0.7,1.0,1.0,1.2851609736783445,12.766294930004108,
8,II,False,0.77,1.0,1.0,3.3608044757601476,14.033386028634496,
8,II,False,0.85,1.0,1.0,4.178855991268279,15.128079303329656,
8,II,False,0.93,1.0,1.0,4.128965897007092,16.07777966759369,
8,II,False,1.01,1.0,1.0,4.897303902838303,16.909892034930635,
8,II,False,1.08,1.0,1.0,6.614338537833291,17.651821318845236,
8,II,False,1.16,1.0,1.0,8.492515660960542,18.33097243284131,
8,II,False,1.24,1.0,1.0,10.891718751887248,18.97475029042294,
8,II,False,1.32,0.0,1.0,14.519423504800676,19.61055980509509,
8,II,False,1.39,0.0,1.0,19.069976797476382,20.265805890361335,
8,II,False,1.47,0.0,1.0,23.209170655600637,20.967893459726035,
8,II,False,1.55,0.0,0.0,26.39042673598813,21.744227426693485,
8,II,False,1.63,0.0,0.0,29.753356582682287,22.62221270476782,
8,II,False,1.7,0.0,0.0,32.671742031927344,23.62925420745362,
8,II,False,1.78,0.0,0.0,33.9198696429913,24.792756848254868,
8,V5,False,0.09,1.0,1.0,1.3527183051148055,0.0745493123014853,
8,V5,False,0.18,1.0,1.0,1.6623006567705545,0.0839253024685007,
8,V5,False,0.27,1.0,1.0,1.9990520844189916,0.2921362645997618,
8,V5,False,0.36,1.0,1.0,1.6258792494612635,0.5577781362210885,
8,V5,False,0.45,1.0,1.0,1.1298326409296493,0.8885454794610865,
8,V5,False,0.54,1.0,1.0,0.905348732322409,1.292187970018162,
8,V5,False,0.63,1.0,1.0,1.5388580181030704,1.814226923307004,
8,V5,False,0.73,1.0,1.0,0.3650522751031104,2.4747329503543085,
8,V5,False,0.82,1.0,1.0,0.8431047680820569,3.2518924302016075,
8,V5,False,0.91,1.0,1.0,0.9231745892989808,4.123891741890532,
8,V5,False,1.0,1.0,1.0,1.1132797588790029,5.068917264462598,
8,V5,False,1.09,1.0,1.0,1.914365076704996,6.065155376959467,
8,V5,False,1.18,1.0,1.0,2.4829520700232734,7.090792458422612,
8,V5,False,1.27,1.0,1.0,2.165149034069813,8.124014887893694,
8,V5,False,1.37,1.0,1.0,1.8154303172830453,9.144165405508318,
8,V5,False,1.46,1.0,1.0,2.059673059263602,10.195377566369231,
8,V5,False,1.55,1.0,1.0,1.9973197968385108,11.304532341985862,
8,V5,False,1.64,1.0,1.0,2.097361011095856,12.46445227619546,
8,V5,False,1.73,1.0,1.0,2.794352125215781,13.667959912835355,
8,V5,False,1.82,1.0,1.0,3.4822382382474473,14.907877795742792,
8,V5,False,1.91,1.0,1.0,3.3686856667062415,16.17702846875511,
8,V5,False,2.01,1.0,1.0,4.633866189411123,17.468234475709565,
8,V5,False,2.1,1.0,1.0,5.236932826128651,18.7743183604434,
8,V5,False,2.19,1.0,1.0,6.372303384523903,20.088093557714387,
8,V5,False,2.28,1.0,1.0,5.8601119909018,21.40042707650501,
8,V5,False,2.37,1.0,1.0,4.203892391058588,22.710980507900004,
8,V5,False,2.46,1.0,1.0,3.5568423712291093,24.02470390736052,
8,V5,False,2.55,1.0,1.0,3.417691052686095,25.34654733034793,
8,V5,False,2.65,1.0,1.0,2.7530706939092084,26.68146083232331,
8,V5,False,2.74,1.0,1.0,2.7870086654908306,28.034394468748033,
8,V5,False,2.83,1.0,1.0,3.05199501673971,29.410298295083265,
8,V5,False,2.92,1.0,1.0,2.990771028640424,30.81412236679037,
8,V5,False,3.01,1.0,1.0,2.6313874715669243,32.25081673933043,
9,II,True,0.02,1.0,1.0,6.406479641767483,4.341073708846402,
9,II,True,0.12,1.0,1.0,8.49314788748137,5.609804572661389,
9,II,True,0.22,1.0,1.0,9.644624980618223,7.016316452118595,
9,II,True,0.31,1.0,1.0,11.090469114062463,8.56249988146022,
9,II,True,0.41,1.0,1.0,9.145263094399205,10.25194102281737,
9,II,True,0.51,1.0,1.0,6.991781223771504,12.091178526753945,
9,II,True,0.61,1.0,1.0,5.265774502608309,14.08675104383427,
9,II,True,0.7,1.0,1.0,2.8449926681167454,16.245197224622288,
9,II,True,0.8,1.0,1.0,2.966459818074867,18.573055719682394,
9,II,True,0.9,1.0,1.0,2.9422993524025713,21.076865179578363,
9,II,True,1.0,1.0,1.0,2.2145958776916856,23.76316425487454,
9,II,True,1.1,1.0,1.0,1.3978890916890094,26.638491596135133,
9,II,True,1.19,1.0,1.0,0.5869975216516323,29.70938585392409,
9,II,True,1.29,1.0,1.0,0.3485315771512347,32.98832792289267,
9,II,True,1.39,1.0,1.0,0.7581039431622472,36.50470276007053,
9,II,True,1.49,1.0,1.0,0.515972997272371,40.2606990718476,
9,II,True,1.58,1.0,1.0,0.7595673951542707,44.25523224066925,
9,II,True,1.68,1.0,1.0,1.6131465574225743,48.487217648980845,
9,II,True,1.78,1.0,1.0,2.3986626900621175,52.95557067922746,
9,II,True,1.88,1.0,1.0,2.0332964299878995,57.65920671385455,
9,II,True,1.98,1.0,1.0,0.8328963818362212,62.59704113530712,
9,II,True,2.07,1.0,1.0,0.2389188872381282,67.76798932603037,
9,II,True,2.17,1.0,1.0,0.9905482798502376,73.17096666846967,
9,II,True,2.27,1.0,1.0,0.8577221641376198,78.80526067510533,
9,II,True,2.37,1.0,1.0,0.39199302620964,84.68637583724285,
9,II,True,2.46,1.0,1.0,0.288452071325139,90.82691321641568,
9,II,True,2.56,1.0,1.0,0.5749160770880053,97.23235544757677,
9,II,True,2.66,1.0,1.0,0.5466843673029516,103.9081851656795,
9,II,True,2.76,1.0,1.0,2.088119577075801,110.8598850056768,
9,II,True,2.85,1.0,1.0,4.2426904097189535,118.09293760252204,
9,II,True,2.95,1.0,1.0,5.629729953228065,125.61282559116805,
9,II,True,3.05,1.0,1.0,6.068328732286872,133.42503160656796,
9,II,True,3.15,1.0,1.0,5.4628742024709,141.53503828367496,
9,II,True,3.25,1.0,1.0,3.269904159918063,149.94832825744228,
9,V5,True,0.01,1.0,1.0,3.64483633899971,4.0927197444404015,
9,V5,True,0.11,1.0,1.0,5.571380163089472,5.29456847969,
9,V5,True,0.21,1.0,1.0,7.4590374008529565,6.632592497417853,
9,V5,True,0.31,1.0,1.0,6.402883155174898,8.10703602186016,
9,V5,True,0.41,1.0,1.0,5.4579479508216835,9.719050818758596,
9,V5,True,0.5,1.0,1.0,3.684510078933144,11.47485012827255,
9,V5,True,0.6,1.0,1.0,3.473453412554107,13.380647190561348,
9,V5,True,0.7,1.0,1.0,1.5433159024951095,15.442655245784708,
9,V5,True,0.8,1.0,1.0,0.3760924656667583,17.66708753410171,
9,V5,True,0.89,1.0,1.0,0.538957508629764,20.060157295672077,
9,V5,True,0.99,1.0,1.0,0.0353031424606058,22.628077770655057,
9,V5,True,1.09,1.0,1.0,0.0097469715918521,25.37706219921018,
9,V5,True,1.19,1.0,1.0,2.3923438950624956,28.313323821496752,
9,V5,True,1.29,1.0,1.0,2.2027058774995254,31.44923681011969,
9,V5,True,1.38,1.0,1.0,2.048721730921649,34.81813148925721,
9,V5,True,1.48,1.0,1.0,1.501152634914824,38.42217446214533,
9,V5,True,1.58,1.0,1.0,1.6720167784415167,42.259103910207365,
9,V5,True,1.68,1.0,1.0,2.9134436693310803,46.32665801486675,
9,V5,True,1.77,1.0,1.0,3.0931249372006135,50.62257495754687,
9,V5,True,1.87,1.0,1.0,3.5590634446733844,55.14459291967115,
9,V5,True,1.97,1.0,1.0,5.169580939061518,59.89045008266285,
9,V5,True,2.07,1.0,1.0,5.011230104820434,64.85788462794554,
9,V5,True,2.17,1.0,1.0,5.68333158960079,70.04463473694247,
9,V5,True,2.26,1.0,1.0,5.1825262795877265,75.44876526724968,
9,V5,True,2.36,1.0,1.0,5.349121158371773,81.08643412198674,
9,V5,True,2.46,1.0,1.0,4.712914281358586,86.9714180046551,
9,V5,True,2.56,1.0,1.0,3.584625022379413,93.1089819751573,
9,V5,True,2.65,1.0,1.0,3.384873583423513,99.5043910933951,
9,V5,True,2.75,1.0,1.0,3.770175901974234,106.16291041927062,
9,V5,True,2.85,1.0,1.0,5.8321900897107355,113.08980501268684,
9,V5,True,2.95,1.0,1.0,7.197311405954046,120.2903399335452,
9,V5,True,3.05,1.0,1.0,7.967236702562829,127.76978024174824,
9,V5,True,3.14,1.0,1.0,7.776205970907007,135.5333909971984,
9,V5,True,3.24,1.0,1.0,6.164386710421326,143.58643725979724,
10,II,True,0.03,1.0,1.0,3.8329759872145175,1.4178853217247465,
10,II,True,0.13,1.0,1.0,4.0443639779312335,1.7257716719069265,
10,II,True,0.22,1.0,1.0,3.748748544199018,2.048228468646549,
10,II,True,0.32,1.0,1.0,3.300670858075172,2.380663358831171,
10,II,True,0.41,1.0,1.0,3.103592515392613,2.7234847400400497,
10,II,True,0.51,1.0,1.0,2.632609414259335,3.077231578553146,
10,II,True,0.61,1.0,1.0,2.421983278787891,3.442442840650372,
10,II,True,0.7,1.0,1.0,3.393798573624238,3.819657492611668,
10,II,True,0.8,1.0,1.0,3.057689894536992,4.209414500717003,
10,II,True,0.89,1.0,1.0,2.8064961367072385,4.612252831246259,
10,II,True,0.99,1.0,1.0,3.3942092299977205,5.028711450479449,
10,II,True,1.09,1.0,1.0,3.119337378369792,5.459329324696462,
10,II,True,1.18,1.0,1.0,3.991225105230931,5.899923366087293,
10,II,True,1.28,1.0,1.0,4.120803799624497,6.3221177423546635,
10,II,True,1.37,1.0,1.0,4.549354847421071,6.725891540653045,
10,II,True,1.47,1.0,1.0,5.612833544456322,7.117040499667809,
10,II,True,1.57,1.0,1.0,5.40756181926325,7.50136035808427,
10,II,True,1.66,1.0,1.0,4.763662081249542,7.884646854587835,
10,II,True,1.76,1.0,1.0,5.565200759611997,8.272695727863862,
10,II,True,1.85,1.0,1.0,6.485959696844617,8.671302716597744,
10,II,True,1.95,1.0,1.0,7.082259391611814,9.086263559474771,
10,II,True,2.05,1.0,1.0,6.635909669655113,9.523373995180409,
10,II,True,2.14,1.0,1.0,5.885866857949445,9.98517591541406,
10,II,True,2.24,1.0,1.0,5.89987818306151,10.453608847137971,
10,II,True,2.33,1.0,1.0,6.013093641427886,10.925856926773122,
10,II,True,2.43,1.0,1.0,6.9051969848845545,11.40306490433366,
10,II,True,2.53,1.0,1.0,7.432576714899774,11.886377529833853,
10,II,True,2.62,1.0,1.0,7.098166957406924,12.376939553287883,
10,II,True,2.72,1.0,1.0,8.036108265066979,12.875895724710048,
10,II,True,2.81,1.0,1.0,8.232621460686744,13.384390794114452,
10,II,True,2.91,1.0,1.0,9.063258498911594,13.903569511515386,
10,II,True,3.01,1.0,1.0,10.794923955744023,14.43457662692704,
10,V5,True,0.03,1.0,1.0,5.458726244336894,1.4186648431718325,
10,V5,True,0.12,1.0,1.0,6.021928416608965,1.7266956116882426,
10,V5,True,0.22,1.0,1.0,5.681780313166385,2.050825801723043,
10,V5,True,0.32,1.0,1.0,5.5715930872150565,2.388532387058625,
10,V5,True,0.41,1.0,1.0,5.1882711382512525,2.7396650348267215,
10,V5,True,0.51,1.0,1.0,5.4845728933332865,3.1041421864398444,
10,V5,True,0.6,1.0,1.0,5.088020276861322,3.4818822833105685,
10,V5,True,0.7,1.0,1.0,3.760781682523216,3.872803766851376,
10,V5,True,0.8,1.0,1.0,3.4498094824154535,4.276825078474829,
10,V5,True,0.89,1.0,1.0,3.060164457701731,4.693864659593423,
10,V5,True,0.99,1.0,1.0,2.64447595294277,5.123840951619762,
10,V5,True,1.08,1.0,1.0,4.104284983855571,5.5666723959663145,
